code,name,exchange,weight_percent
000300,沪深300,深圳证券交易所,0.549
000300,沪深300,深圳证券交易所,0.203
000300,沪深300,深圳证券交易所,0.511
000300,沪深300,深圳证券交易所,0.402
000300,沪深300,深圳证券交易所,0.169
000300,沪深300,深圳证券交易所,0.221
000300,沪深300,深圳证券交易所,0.109
000300,沪深300,深圳证券交易所,1.596
000300,沪深300,深圳证券交易所,0.379
000300,沪深300,深圳证券交易所,0.167
000300,沪深300,深圳证券交易所,0.319
000300,沪深300,深圳证券交易所,0.231
000300,沪深300,深圳证券交易所,0.418
000300,沪深300,深圳证券交易所,0.104
000300,沪深300,深圳证券交易所,0.101
000300,沪深300,深圳证券交易所,0.295
000300,沪深300,深圳证券交易所,0.124
000300,沪深300,深圳证券交易所,0.945
000300,沪深300,深圳证券交易所,0.159
000300,沪深300,深圳证券交易所,0.06
000300,沪深300,深圳证券交易所,0.686
000300,沪深300,深圳证券交易所,0.183
000300,沪深300,深圳证券交易所,0.262
000300,沪深300,深圳证券交易所,0.122
000300,沪深300,深圳证券交易所,0.309
000300,沪深300,深圳证券交易所,0.032
000300,沪深300,深圳证券交易所,0.15
000300,沪深300,深圳证券交易所,1.087
000300,沪深300,深圳证券交易所,0.101
000300,沪深300,深圳证券交易所,0.119
000300,沪深300,深圳证券交易所,0.229
000300,沪深300,深圳证券交易所,0.18
000300,沪深300,深圳证券交易所,0.138
000300,沪深300,深圳证券交易所,0.266
000300,沪深300,深圳证券交易所,0.093
000300,沪深300,深圳证券交易所,0.097
000300,沪深300,深圳证券交易所,0.012
000300,沪深300,深圳证券交易所,0.027
000300,沪深300,深圳证券交易所,0.106
000300,沪深300,深圳证券交易所,0.146
000300,沪深300,深圳证券交易所,0.159
000300,沪深300,深圳证券交易所,0.351
000300,沪深300,深圳证券交易所,0.225
000300,沪深300,深圳证券交易所,0.219
000300,沪深300,深圳证券交易所,0.274
000300,沪深300,深圳证券交易所,0.146
000300,沪深300,深圳证券交易所,0.122
000300,沪深300,深圳证券交易所,0.426
000300,沪深300,深圳证券交易所,0.224
000300,沪深300,深圳证券交易所,0.108
000300,沪深300,深圳证券交易所,0.521
000300,沪深300,深圳证券交易所,0.149
000300,沪深300,深圳证券交易所,0.26
000300,沪深300,深圳证券交易所,0.169
000300,沪深300,深圳证券交易所,0.188
000300,沪深300,深圳证券交易所,0.217
000300,沪深300,深圳证券交易所,0.512
000300,沪深300,深圳证券交易所,0.671
000300,沪深300,深圳证券交易所,0.48
000300,沪深300,深圳证券交易所,0.195
000300,沪深300,深圳证券交易所,0.102
000300,沪深300,深圳证券交易所,0.188
000300,沪深300,深圳证券交易所,0.35
000300,沪深300,深圳证券交易所,0.183
000300,沪深300,深圳证券交易所,0.859
000300,沪深300,深圳证券交易所,0.128
000300,沪深300,深圳证券交易所,1.322
000300,沪深300,深圳证券交易所,0.117
000300,沪深300,深圳证券交易所,0.132
000300,沪深300,深圳证券交易所,0.152
000300,沪深300,深圳证券交易所,0.117
000300,沪深300,深圳证券交易所,0.586
000300,沪深300,深圳证券交易所,0.177
000300,沪深300,深圳证券交易所,0.175
000300,沪深300,深圳证券交易所,0.13
000300,沪深300,深圳证券交易所,0.17
000300,沪深300,深圳证券交易所,0.134
000300,沪深300,深圳证券交易所,0.251
000300,沪深300,深圳证券交易所,0.277
000300,沪深300,深圳证券交易所,0.282
000300,沪深300,深圳证券交易所,1.358
000300,沪深300,深圳证券交易所,0.133
000300,沪深300,深圳证券交易所,0.553
000300,沪深300,深圳证券交易所,0.483
000300,沪深300,深圳证券交易所,0.894
000300,沪深300,深圳证券交易所,0.084
000300,沪深300,深圳证券交易所,0.163
000300,沪深300,深圳证券交易所,0.228
000300,沪深300,深圳证券交易所,0.205
000300,沪深300,深圳证券交易所,0.076
000300,沪深300,深圳证券交易所,0.146
000300,沪深300,深圳证券交易所,0.21
000300,沪深300,深圳证券交易所,0.151
000300,沪深300,深圳证券交易所,0.426
000300,沪深300,深圳证券交易所,0.868
000300,沪深300,深圳证券交易所,0.078
000300,沪深300,深圳证券交易所,0.142
000300,沪深300,深圳证券交易所,3.233
000300,沪深300,深圳证券交易所,0.127
000300,沪深300,深圳证券交易所,0.648
000300,沪深300,深圳证券交易所,0.129
000300,沪深300,深圳证券交易所,0.101
000300,沪深300,深圳证券交易所,0.129
000300,沪深300,深圳证券交易所,0.037
000300,沪深300,深圳证券交易所,0.083
000300,沪深300,深圳证券交易所,0.145
000300,沪深300,深圳证券交易所,0.111
000300,沪深300,深圳证券交易所,0.115
000300,沪深300,上海证券交易所,0.695
000300,沪深300,上海证券交易所,0.185
000300,沪深300,上海证券交易所,0.282
000300,沪深300,上海证券交易所,0.149
000300,沪深300,上海证券交易所,0.234
000300,沪深300,上海证券交易所,0.561
000300,沪深300,上海证券交易所,0.073
000300,沪深300,上海证券交易所,0.297
000300,沪深300,上海证券交易所,0.097
000300,沪深300,上海证券交易所,0.077
000300,沪深300,上海证券交易所,0.065
000300,沪深300,上海证券交易所,0.09
000300,沪深300,上海证券交易所,0.405
000300,沪深300,上海证券交易所,0.141
000300,沪深300,上海证券交易所,1.31
000300,沪深300,上海证券交易所,0.547
000300,沪深300,上海证券交易所,2.546
000300,沪深300,上海证券交易所,0.1
000300,沪深300,上海证券交易所,0.265
000300,沪深300,上海证券交易所,0.387
000300,沪深300,上海证券交易所,0.089
000300,沪深300,上海证券交易所,0.153
000300,沪深300,上海证券交易所,0.114
000300,沪深300,上海证券交易所,0.316
000300,沪深300,上海证券交易所,0.368
000300,沪深300,上海证券交易所,0.439
000300,沪深300,上海证券交易所,0.15
000300,沪深300,上海证券交易所,0.355
000300,沪深300,上海证券交易所,0.167
000300,沪深300,上海证券交易所,0.11
000300,沪深300,上海证券交易所,0.138
000300,沪深300,上海证券交易所,0.241
000300,沪深300,上海证券交易所,0.104
000300,沪深300,上海证券交易所,0.162
000300,沪深300,上海证券交易所,0.127
000300,沪深300,上海证券交易所,0.117
000300,沪深300,上海证券交易所,1.299
000300,沪深300,上海证券交易所,0.543
000300,沪深300,上海证券交易所,0.087
000300,沪深300,上海证券交易所,0.151
000300,沪深300,上海证券交易所,0.108
000300,沪深300,上海证券交易所,0.14
000300,沪深300,上海证券交易所,0.032
000300,沪深300,上海证券交易所,0.406
000300,沪深300,上海证券交易所,0.27
000300,沪深300,上海证券交易所,0.165
000300,沪深300,上海证券交易所,0.278
000300,沪深300,上海证券交易所,0.255
000300,沪深300,上海证券交易所,0.138
000300,沪深300,上海证券交易所,0.119
000300,沪深300,上海证券交易所,0.193
000300,沪深300,上海证券交易所,0.104
000300,沪深300,上海证券交易所,4.129
000300,沪深300,上海证券交易所,0.245
000300,沪深300,上海证券交易所,0.253
000300,沪深300,上海证券交易所,0.232
000300,沪深300,上海证券交易所,0.261
000300,沪深300,上海证券交易所,0.15
000300,沪深300,上海证券交易所,0.111
000300,沪深300,上海证券交易所,0.405
000300,沪深300,上海证券交易所,0.141
000300,沪深300,上海证券交易所,0.431
000300,沪深300,上海证券交易所,0.128
000300,沪深300,上海证券交易所,0.33
000300,沪深300,上海证券交易所,0.189
000300,沪深300,上海证券交易所,0.079
000300,沪深300,上海证券交易所,0.404
000300,沪深300,上海证券交易所,0.099
000300,沪深300,上海证券交易所,0.114
000300,沪深300,上海证券交易所,0.175
000300,沪深300,上海证券交易所,0.802
000300,沪深300,上海证券交易所,0.261
000300,沪深300,上海证券交易所,1.575
000300,沪深300,上海证券交易所,0.287
000300,沪深300,上海证券交易所,0.086
000300,沪深300,上海证券交易所,0.767
000300,沪深300,上海证券交易所,0.377
000300,沪深300,上海证券交易所,0.289
000300,沪深300,上海证券交易所,0.453
000300,沪深300,上海证券交易所,0.272
000300,沪深300,上海证券交易所,0.158
000300,沪深300,上海证券交易所,0.307
000300,沪深300,上海证券交易所,0.366
000300,沪深300,上海证券交易所,0.394
000300,沪深300,上海证券交易所,0.442
000300,沪深300,上海证券交易所,0.118
000300,沪深300,上海证券交易所,0.157
000300,沪深300,上海证券交易所,0.073
000300,沪深300,上海证券交易所,0.154
000300,沪深300,上海证券交易所,0.194
000300,沪深300,上海证券交易所,0.582
000300,沪深300,上海证券交易所,0.183
000300,沪深300,上海证券交易所,0.126
000300,沪深300,上海证券交易所,0.135
000300,沪深300,上海证券交易所,0.479
000300,沪深300,上海证券交易所,0.051
000300,沪深300,上海证券交易所,0.636
000300,沪深300,上海证券交易所,1.74
000300,沪深300,上海证券交易所,0.441
000300,沪深300,上海证券交易所,0.171
000300,沪深300,上海证券交易所,1.061
000300,沪深300,上海证券交易所,0.361
000300,沪深300,上海证券交易所,0.47
000300,沪深300,上海证券交易所,0.057
000300,沪深300,上海证券交易所,0.077
000300,沪深300,上海证券交易所,0.93
000300,沪深300,上海证券交易所,2.921
000300,沪深300,上海证券交易所,0.121
000300,沪深300,上海证券交易所,0.944
000300,沪深300,上海证券交易所,0.258
000300,沪深300,上海证券交易所,0.183
000300,沪深300,上海证券交易所,0.208
000300,沪深300,上海证券交易所,0.27
000300,沪深300,上海证券交易所,1.225
000300,沪深300,上海证券交易所,0.272
000300,沪深300,上海证券交易所,0.593
000300,沪深300,上海证券交易所,0.074
000300,沪深300,上海证券交易所,0.1
000300,沪深300,上海证券交易所,0.315
000300,沪深300,上海证券交易所,0.125
000300,沪深300,上海证券交易所,0.293
000300,沪深300,上海证券交易所,0.541
000300,沪深300,上海证券交易所,0.272
000300,沪深300,上海证券交易所,0.474
000300,沪深300,上海证券交易所,0.185
000300,沪深300,上海证券交易所,0.078
000300,沪深300,上海证券交易所,0.076
000300,沪深300,上海证券交易所,0.538
000300,沪深300,上海证券交易所,0.416
000300,沪深300,上海证券交易所,0.164
000300,沪深300,上海证券交易所,0.078
000300,沪深300,上海证券交易所,0.151
000300,沪深300,上海证券交易所,0.038
000300,沪深300,上海证券交易所,0.733
000300,沪深300,上海证券交易所,0.348
000300,沪深300,上海证券交易所,0.243
000300,沪深300,上海证券交易所,0.217
000300,沪深300,上海证券交易所,0.465
000300,沪深300,上海证券交易所,0.057
000300,沪深300,上海证券交易所,0.155
000300,沪深300,上海证券交易所,0.091
000300,沪深300,上海证券交易所,0.113
000300,沪深300,上海证券交易所,0.144
000300,沪深300,上海证券交易所,0.173
000300,沪深300,上海证券交易所,0.293
000300,沪深300,上海证券交易所,0.1
000300,沪深300,上海证券交易所,1.459
000300,沪深300,上海证券交易所,0.155
000300,沪深300,上海证券交易所,0.236
000300,沪深300,上海证券交易所,0.456
000300,沪深300,上海证券交易所,0.369
000300,沪深300,上海证券交易所,0.35
000300,沪深300,上海证券交易所,0.367
000300,沪深300,上海证券交易所,0.247
000300,沪深300,上海证券交易所,0.196
000300,沪深300,上海证券交易所,0.201
000300,沪深300,上海证券交易所,0.467
000300,沪深300,上海证券交易所,0.059
000300,沪深300,上海证券交易所,1.113
000300,沪深300,上海证券交易所,0.086
000300,沪深300,上海证券交易所,0.296
000300,沪深300,上海证券交易所,0.116
000300,沪深300,上海证券交易所,0.136
000300,沪深300,上海证券交易所,0.103
000300,沪深300,上海证券交易所,0.478
000300,沪深300,上海证券交易所,0.278
000300,沪深300,上海证券交易所,0.071
000300,沪深300,上海证券交易所,0.044
000300,沪深300,上海证券交易所,0.372
000300,沪深300,上海证券交易所,0.29
000300,沪深300,上海证券交易所,0.085
000300,沪深300,上海证券交易所,0.271
000300,沪深300,上海证券交易所,0.45
000300,沪深300,上海证券交易所,0.063
000300,沪深300,上海证券交易所,0.4
000300,沪深300,上海证券交易所,0.161
000300,沪深300,上海证券交易所,0.598
000300,沪深300,上海证券交易所,0.097
000300,沪深300,上海证券交易所,0.051
000300,沪深300,上海证券交易所,0.336
000300,沪深300,上海证券交易所,0.142
000300,沪深300,上海证券交易所,0.166
000300,沪深300,上海证券交易所,0.053
000300,沪深300,上海证券交易所,0.097
000300,沪深300,上海证券交易所,0.685
000300,沪深300,上海证券交易所,0.305
000300,沪深300,上海证券交易所,0.077
000300,沪深300,上海证券交易所,0.115
000300,沪深300,上海证券交易所,0.061
000300,沪深300,上海证券交易所,0.114
000300,沪深300,上海证券交易所,0.094
000300,沪深300,上海证券交易所,0.823
